customer_id,credit_score,number_of_credit_accounts,total_credit_limit,total_credit_used,number_of_late_payments,bankruptcies
69a50383-2f59-4c6d-b801-c468c5b99e2b,636,1,96649.06,77958.12,8,2
c061937d-c402-4556-9183-394110a0aa91,594,2,3924.27,3582.12,10,1
c11bd8e5-ab72-4148-8c7a-246167c0ccc1,655,8,74089.55,3558.92,5,0
29a625aa-6b1d-4c0b-b2b9-75a42f01e6d3,691,7,34406.44,22893.9,0,0
890ceffe-1b8b-4f6b-9422-503a73a9034b,387,3,31352.3,28286.02,5,2
26100112-8b25-4f6a-b8f5-b526d985fd6f,756,8,88675.35,87866.18,3,1
eb416bbd-9824-47d1-af35-46350fef847e,636,3,94142.25,84717.33,8,2
cd7de65b-9b2f-451d-a4b3-f71a2a3a221f,788,10,56565.83,8952.67,1,1
6f3b4e0e-509b-4f1e-adb0-13c0d5510e7f,462,4,49496.23,39882.58,6,2
45d7324c-bc52-4821-8ef9-6aceb729ac3c,497,2,68954.19,4158.51,7,1
460be4bd-eea1-43c2-8989-a18a25a6e11b,725,9,40666.88,31318.69,4,1
760c48ab-f1c0-49a5-a171-c170d95997ee,671,2,81323.29,16936.78,3,0
1f5781e9-5ebb-4c28-a272-0e648bc41a55,598,3,3791.23,3152.93,5,0
81aedc4f-4f85-49a0-8c37-88ca0f46c536,530,10,93898.0,41352.71,4,0
aa15535d-560f-44ca-843b-63589381d221,761,9,5243.21,1676.15,2,1
53bdb9bb-3db2-4f54-b5c5-0a9532323b03,389,4,10585.52,6742.97,5,0
95ab5008-6372-4d99-85d9-603520512424,439,4,77766.49,54198.82,6,0
25a72694-754d-4700-8269-31ed35eed0fa,476,4,95396.06,42760.61,4,2
9d253f2a-8260-4725-8175-6dfbdb3147ef,797,8,42014.16,24707.3,6,0
9732d531-ef0e-4c95-a5cb-ae4b5c94fc12,616,6,98828.7,29762.81,6,2
927e341e-da53-4c61-bf96-10c0ec421fed,482,8,97144.99,26833.19,8,0
094b7ec0-d71b-48c5-b7e7-9cf3c5df6525,849,5,28201.86,4249.79,1,2
07d842d8-d9bd-48f0-b203-e54084befd13,308,10,35965.36,20511.65,9,1
257200c4-6541-4cc3-9525-e0497dadedf5,628,3,1978.26,1777.13,1,0
a2688800-76ca-44c8-b5ea-f1026cc0c291,662,4,99759.74,70304.6,9,2
8249e0ec-6562-41c5-88fe-a0bf078dfe0e,797,6,49425.0,4100.53,4,0
2a7bec13-f9e3-442e-9c1c-7ff1a74fb265,793,9,4960.54,4167.15,0,0
8df6780b-f78b-4c3f-92eb-510dc88b8910,742,8,20194.6,14274.76,8,1
1e64a62a-7c93-4a23-8f64-8f347c66116d,690,9,8795.34,5770.25,10,0
89595f4d-80ba-4506-92b3-31e43d30ed7e,793,4,44763.15,28836.16,10,0
06d8bcc4-9a7c-4ebf-ad9a-2e5e1ee16b11,757,4,41575.4,20537.98,8,0
7eafb5c9-4875-489a-9729-9194e84ed22f,606,2,3708.22,1318.89,2,0
3fe1cf80-774a-4c19-aaab-57f9481820c0,698,1,62728.07,26906.91,6,0
9342ec28-b98a-4f37-b0cc-94e2c23a3411,560,2,52610.92,7690.19,5,2
20de0530-ef3a-4768-96e1-712214a56986,319,9,8806.52,7676.87,0,0
bb672286-464f-4020-af15-c8ef8f1fc1a3,322,7,90773.52,42399.72,4,0
cd3de236-42ae-4fbf-8777-52e7c355f48b,556,5,75710.0,17887.31,2,1
e02dfae9-1bc3-4f0c-b446-1ae1d46d2f94,647,8,12739.69,5156.44,9,0
5f48df3c-a7d6-4e6f-a4d2-4da2c0430ccc,667,3,9969.08,8774.65,6,1
a9868f77-5a80-4b43-9146-8b5cf2a79e2f,801,2,89379.27,61905.36,5,0
8802abdb-096a-404d-b7da-eada740f844c,338,8,91534.39,55290.08,8,0
a1fed468-6cda-42b4-b7d0-e420257df1b7,633,8,35057.16,15093.99,2,2
d5397094-332d-4416-bfeb-fcdb8446141f,366,9,34524.54,2204.93,1,0
c1c216c6-afd4-48a7-bde7-3d9e4cf1c6d3,319,6,91861.87,24410.73,2,2
b6a2f8b1-388d-479b-b5a9-07165d5d2369,385,5,3272.52,1.52,0,1
4233c9a9-038f-4885-b98d-29251a566708,596,6,33129.28,16746.76,5,2
ff3e34e9-777c-4802-89b8-d68856e01c5d,310,5,10626.81,606.21,7,0
ddf395a9-d2d0-4e8e-9812-c46d41474e64,375,5,83536.42,49049.54,10,0
b7f2cf65-7367-4985-ab98-481f936c773b,800,2,48084.02,881.53,4,1
4cb4b293-43db-4fa8-93ed-1922e80e8fe1,824,2,56906.48,12539.76,3,1
72246642-423f-408a-a231-0a791003dc85,743,7,34451.21,32416.16,7,2
c2cf11bf-7a05-4517-8a38-d39dc2a38769,453,10,64497.05,48118.38,6,2
38f2bf94-4e7e-44c4-a441-d6e8b527c8c9,724,1,21515.6,3068.34,0,2
83b5f070-49d6-48ed-b44d-dfa8a8a42bb7,565,8,44617.33,26175.83,4,0
286746de-2fe7-4468-b41e-1e698517c47b,786,8,57688.12,13955.47,4,2
3a5f5209-72f5-42f9-b5c1-4440db18e18c,444,5,75292.27,47554.46,1,1
d3c2a0bb-f31f-43db-a0c6-369e04f63953,681,6,72293.02,38833.46,10,0
f3c63690-a877-4694-bce6-8e5211b70540,319,2,62970.84,3450.66,0,2
4fedb6cb-1c08-404d-9195-7d728c2a5835,394,6,61046.4,48431.97,7,2
edafda89-475f-4933-8ea5-f9fa5e1a58df,527,8,31869.49,10566.09,10,1
5e3f6f3a-a8d6-4d47-84b6-2aa4763e4347,429,1,86725.6,48245.1,4,2
f80b5b7c-79eb-4e6b-84e5-c3825584baba,638,4,96121.63,47890.98,6,2
b2be36c6-9c99-452e-8c41-9d3bc77522e0,638,8,40624.59,614.19,5,0
442e4201-f711-400c-b985-1c73dbc72e52,333,8,57682.5,50705.2,10,1
19d55cc6-f70d-4c20-87b4-e71f266108f1,834,10,2197.4,2047.1,4,0
553eb74e-e034-41a8-9cd2-611fc0bbdea4,383,4,80081.66,18080.04,4,1
9614dd74-cca0-47ca-a02e-ac2be5e52eda,347,1,70656.78,13700.54,1,0
725187e5-6dbf-438c-8258-7349219b3991,826,4,51909.17,33857.09,2,2
454cc4e6-16cc-4c3f-80f4-19195d3a8561,612,2,70209.95,44228.27,0,2
c38c71d6-71f0-4492-a1ca-231a20d9eee3,354,5,99723.24,535.83,6,2
0ea8ff2f-4ebd-4239-85ae-a4f37f6dc1cf,348,3,11457.28,3952.62,8,0
66b51fb7-7570-4697-854e-918fea944bac,539,8,63514.49,48890.28,10,1
34eadce3-538b-4c06-8c74-54e2cb9e9314,766,2,81797.02,61200.51,0,2
7da9cac0-6221-4f26-a0dd-8924acffc876,611,4,32893.01,24076.35,7,0
6d9ebf75-7aaf-4b30-bac6-e9003715104a,565,5,95184.82,79006.82,10,1
10d39c46-1c8d-4a94-a6e6-3d8747723c47,556,8,60987.03,32532.72,3,2
